[
    "RT @GrandCircusCo: Add #javascript and #jquery to your coding toolkit with our Intro to Web Dev Part Two course! Classes start Feb. 27: htt…,null",
    "RT @techjunkiejh: Create #nodejs  web app #azure #MongoDB in Virtual Machine #Virtualization #JavaScript https://t.co/gdspoQYJBw https://t.…,null",
    "RT @techjunkiejh: #ASPNETCore : Add #jQuery , #Bootstrap , #AngularJS Using bower.json https://t.co/YztFRshgYg #javascript #webdev https://…,null",
    "RT @techjunkiejh: #AngularJS SPA Pt 3 : Refactor Code to Not Use Global Variables https://t.co/iHkRuJNdvx #nodejs #javascript #webdev https…,null",
    "RT @mafzst: Making a #3D rotator with #jQuery\n https://t.co/PMVPQQ5kGF \n---\n#webdev #CSS #JavaScript #tutorial #webdesign #CSS3 by #creativ…,null",
    "Мне понравилось видео \"[Специалист] JavaScript 2014 Уровень 2 Урок 3\",null",
    "RT @leongaban: ng-style not updating the style attribute of div https://t.co/O45Fwzhmkp #stackoverflow #javascript #angularjs #css #questio…,null",
    "RT @AdnCode: nuevo video: métodos y propiedades estáticas #TypeScript 💻\nhttps://t.co/u19lEi7zS6 \n@Broadbandtves @TGNSpanish \n#code #javascr…,null",
    "grommet-cli 3.0.0 is out with support for #Webpack v2, check it out... #javascript #reactjs #ux https://t.co/9FellzaYPW,null",
    "RT @techjunkiejh: Top Ten Reasons Web Developers Should Use #AngularJS https://t.co/EvdIU9GXjo #javascript #coding https://t.co/9qT0ljejs9,null"
]
